age,timeOfDay,crowdDensity,areaSafetyScore,weather,risk_level
46,2,9,3,1,0
32,1,4,10,0,0
25,3,5,9,2,0
38,2,4,5,0,0
36,0,5,6,2,0
40,1,7,4,2,0
28,2,9,10,0,0
28,1,7,2,3,1
41,2,5,8,2,0
53,1,10,6,3,1
41,0,10,5,1,0
20,3,7,9,2,0
39,0,10,1,3,1
19,3,5,5,3,1
41,1,3,6,1,0
47,2,7,5,3,1
19,0,2,6,3,0
38,3,9,6,1,1
50,0,10,7,2,0
29,3,10,4,3,2
39,0,1,8,3,0
42,3,6,7,3,1
44,3,7,9,0,0
45,1,8,7,1,0
33,3,10,3,0,1
32,1,9,3,1,0
20,3,2,8,2,0
54,2,10,5,2,0
24,2,2,4,3,0
38,2,5,8,1,0
26,3,5,6,2,1
35,1,6,2,1,0
21,1,3,4,2,0
42,3,8,4,0,1
31,2,1,6,2,0
26,2,6,6,0,0
43,1,4,1,2,0
19,2,1,8,3,0
37,0,7,6,0,0
45,1,9,3,2,0
24,2,4,9,3,0
25,1,4,2,0,0
52,0,6,8,3,0
31,1,3,10,1,0
34,1,6,3,1,0
53,1,7,5,0,0
21,1,10,6,2,0
19,0,10,10,0,0
23,3,3,6,3,1
21,1,7,4,2,0
46,1,3,3,1,0
35,2,2,4,2,0
43,1,10,1,1,1
51,2,4,4,2,0
27,3,8,1,2,1
53,0,9,1,2,1
31,0,7,10,3,0
48,3,1,6,3,1
32,0,3,5,0,0
25,3,9,4,0,1
31,3,1,3,1,1
40,3,9,1,3,2
38,0,8,6,1,0
33,2,1,2,0,0
35,3,6,8,1,0
41,1,5,10,0,0
43,0,6,5,3,0
42,3,10,7,2,1
46,3,5,10,3,1
32,1,6,2,1,0
18,2,5,8,1,0
42,2,5,2,3,1
24,2,4,4,3,0
26,3,3,1,0,1
41,3,3,5,1,0
18,3,4,9,1,0
25,0,9,1,3,1
41,1,2,9,2,0
28,3,9,8,1,1
34,1,1,6,2,0
25,1,1,7,3,0
52,2,5,3,3,1
52,0,6,1,0,0
50,3,6,5,1,1
22,2,3,2,2,0
45,2,7,5,0,0
24,3,9,8,1,1
26,1,10,9,0,0
25,2,8,2,3,1
